"","Year","Site","Sub_site","Transect","Sum_abundance","M2","density_eck","Lat","Long"
"1",2011,"Baja_Mar","North",1,0,15,0,32.01655,-116.882683
"2",2011,"Baja_Mar","North",2,0,15,0,32.01655,-116.882683
"3",2011,"Baja_Mar","North",3,0,15,0,32.01655,-116.882683
"4",2011,"Baja_Mar","South",1,0,15,0,32.007817,-116.875617
"5",2011,"Baja_Mar","South",2,0,15,0,32.007817,-116.875617
"6",2011,"Baja_Mar","South",3,0,15,0,32.007817,-116.875617
"7",2011,"Campo_Lopez","North",1,0,15,0,32.157503,-116.911891
"8",2011,"Campo_Lopez","North",2,0,15,0,32.157503,-116.911891
"9",2011,"Campo_Lopez","North",3,0,15,0,32.157503,-116.911891
"10",2011,"Campo_Lopez","South",1,0,15,0,32.154178,-116.911088
"11",2011,"Campo_Lopez","South",2,0,15,0,32.154178,-116.911088
"12",2011,"Campo_Lopez","South",3,0,15,0,32.154178,-116.911088
"13",2011,"Isla_Todos_Santos_Expuesto","North",1,1,15,0.0666666666666667,31.801562,-116.799888
"14",2011,"Isla_Todos_Santos_Expuesto","North",2,0,15,0,31.801562,-116.799888
"15",2011,"Isla_Todos_Santos_Expuesto","North",3,0,15,0,31.801562,-116.799888
"16",2011,"Isla_Todos_Santos_Expuesto","South",1,1,15,0.0666666666666667,31.800083,-116.796467
"17",2011,"Isla_Todos_Santos_Expuesto","South",2,0,15,0,31.800083,-116.796467
"18",2011,"Isla_Todos_Santos_Expuesto","South",3,0,15,0,31.800083,-116.796467
"19",2011,"Sal_Si_Puedes","North",1,2,15,0.133333333333333,31.982592,-116.842221
"20",2011,"Sal_Si_Puedes","North",2,2,15,0.133333333333333,31.982592,-116.842221
"21",2011,"Sal_Si_Puedes","North",3,0,15,0,31.982592,-116.842221
"22",2011,"Sal_Si_Puedes","South",1,0,15,0,31.976803,-116.833583
"23",2011,"Sal_Si_Puedes","South",2,0,15,0,31.976803,-116.833583
"24",2011,"Sal_Si_Puedes","South",3,3,15,0.2,31.976803,-116.833583
"25",2011,"San_Miguel","North",1,0,15,0,31.9104345,-116.757552
"26",2011,"San_Miguel","North",2,0,15,0,31.9104345,-116.757552
"27",2011,"San_Miguel","North",3,0,15,0,31.9104345,-116.757552
"28",2011,"San_Miguel","South",1,0,15,0,31.906184,-116.7533225
"29",2011,"San_Miguel","South",2,0,15,0,31.906184,-116.7533225
"30",2011,"San_Miguel","South",3,0,15,0,31.906184,-116.7533225
"31",2012,"Isla_Todos_Santos_Expuesto","North",1,1,15,0.0666666666666667,31.801562,-116.799888
"32",2012,"Isla_Todos_Santos_Expuesto","North",2,0,15,0,31.801562,-116.799888
"33",2012,"Isla_Todos_Santos_Expuesto","North",3,0,15,0,31.801562,-116.799888
"34",2012,"Isla_Todos_Santos_Expuesto","South",1,0,15,0,31.800083,-116.796467
"35",2012,"Isla_Todos_Santos_Expuesto","South",2,1,15,0.0666666666666667,31.800083,-116.796467
"36",2012,"Isla_Todos_Santos_Expuesto","South",3,0,15,0,31.800083,-116.796467
"37",2012,"San_Miguel","North",1,0,15,0,31.9104345,-116.757552
"38",2012,"San_Miguel","North",2,0,15,0,31.9104345,-116.757552
"39",2012,"San_Miguel","North",3,0,15,0,31.9104345,-116.757552
"40",2012,"San_Miguel","South",1,0,15,0,31.906184,-116.7533225
"41",2012,"San_Miguel","South",2,0,15,0,31.906184,-116.7533225
"42",2012,"San_Miguel","South",3,0,15,0,31.906184,-116.7533225
"43",2013,"Baja_Mar","North",1,0,15,0,32.01655,-116.882683
"44",2013,"Baja_Mar","North",2,0,15,0,32.01655,-116.882683
"45",2013,"Baja_Mar","North",3,0,15,0,32.01655,-116.882683
"46",2013,"Baja_Mar","South",1,0,15,0,32.007817,-116.875617
"47",2013,"Baja_Mar","South",2,0,15,0,32.007817,-116.875617
"48",2013,"Baja_Mar","South",3,0,15,0,32.007817,-116.875617
"49",2013,"Isla_Todos_Santos_Expuesto","North",1,0,15,0,31.801562,-116.799888
"50",2013,"Isla_Todos_Santos_Expuesto","North",2,0,15,0,31.801562,-116.799888
"51",2013,"Isla_Todos_Santos_Expuesto","North",3,0,15,0,31.801562,-116.799888
"52",2013,"Isla_Todos_Santos_Expuesto","South",1,8,15,0.533333333333333,31.800083,-116.796467
"53",2013,"Isla_Todos_Santos_Expuesto","South",2,2,15,0.133333333333333,31.800083,-116.796467
"54",2013,"Isla_Todos_Santos_Expuesto","South",3,8,15,0.533333333333333,31.800083,-116.796467
"55",2013,"Isla_Todos_Santos_Protegido","North",1,0,15,0,31.814561,-116.801723
"56",2013,"Isla_Todos_Santos_Protegido","North",2,0,15,0,31.814561,-116.801723
"57",2013,"Isla_Todos_Santos_Protegido","North",3,0,15,0,31.814561,-116.801723
"58",2013,"Isla_Todos_Santos_Protegido","South",1,0,15,0,31.810967,-116.799483
"59",2013,"Isla_Todos_Santos_Protegido","South",2,0,15,0,31.810967,-116.799483
"60",2013,"Isla_Todos_Santos_Protegido","South",3,0,15,0,31.810967,-116.799483
"61",2013,"Sal_Si_Puedes","North",1,0,15,0,31.982592,-116.842221
"62",2013,"Sal_Si_Puedes","North",2,0,15,0,31.982592,-116.842221
"63",2013,"Sal_Si_Puedes","North",3,0,15,0,31.982592,-116.842221
"64",2013,"Sal_Si_Puedes","South",1,0,15,0,31.976803,-116.833583
"65",2013,"Sal_Si_Puedes","South",2,0,15,0,31.976803,-116.833583
"66",2013,"Sal_Si_Puedes","South",3,0,15,0,31.976803,-116.833583
"67",2013,"San_Miguel","North",1,0,15,0,31.9104345,-116.757552
"68",2013,"San_Miguel","North",2,0,15,0,31.9104345,-116.757552
"69",2013,"San_Miguel","North",3,0,15,0,31.9104345,-116.757552
"70",2013,"San_Miguel","South",1,0,15,0,31.906184,-116.7533225
"71",2013,"San_Miguel","South",2,0,15,0,31.906184,-116.7533225
"72",2013,"San_Miguel","South",3,0,15,0,31.906184,-116.7533225
"73",2016,"Isla_Todos_Santos_Expuesto","North",1,2,40,0.05,31.801562,-116.799888
"74",2016,"Isla_Todos_Santos_Expuesto","North",2,6,40,0.15,31.801562,-116.799888
"75",2016,"Isla_Todos_Santos_Expuesto","North",3,0,40,0,31.801562,-116.799888
"76",2016,"Isla_Todos_Santos_Expuesto","South",1,2,40,0.05,31.800083,-116.796467
"77",2016,"Isla_Todos_Santos_Protegido","North",1,0,40,0,31.814561,-116.801723
"78",2016,"Isla_Todos_Santos_Protegido","North",2,0,40,0,31.814561,-116.801723
"79",2016,"Isla_Todos_Santos_Protegido","North",3,0,40,0,31.814561,-116.801723
"80",2016,"Isla_Todos_Santos_Protegido","South",1,0,40,0,31.810967,-116.799483
"81",2016,"Isla_Todos_Santos_Protegido","South",2,0,40,0,31.810967,-116.799483
"82",2016,"Isla_Todos_Santos_Protegido","South",3,0,40,0,31.810967,-116.799483
"83",2019,"Baja_Mar","South",1,0,30,0,32.007817,-116.875617
"84",2019,"Baja_Mar","South",2,0,30,0,32.007817,-116.875617
"85",2019,"Baja_Mar","South",3,0,30,0,32.007817,-116.875617
"86",2019,"Baja_Mar","South",4,1,30,0.0333333333333333,32.007817,-116.875617
"87",2019,"Campo_Lopez","North",1,0,30,0,32.157503,-116.911891
"88",2019,"Campo_Lopez","North",2,0,30,0,32.157503,-116.911891
"89",2019,"Campo_Lopez","North",3,0,30,0,32.157503,-116.911891
"90",2019,"Campo_Lopez","South",1,0,30,0,32.154178,-116.911088
"91",2019,"Campo_Lopez","South",2,0,30,0,32.154178,-116.911088
"92",2019,"Campo_Lopez","South",3,0,30,0,32.154178,-116.911088
"93",2019,"Isla_Todos_Santos_Expuesto","North",1,4,30,0.133333333333333,31.801562,-116.799888
"94",2019,"Isla_Todos_Santos_Expuesto","North",2,7,30,0.233333333333333,31.801562,-116.799888
"95",2019,"Isla_Todos_Santos_Expuesto","North",3,5,30,0.166666666666667,31.801562,-116.799888
"96",2019,"Isla_Todos_Santos_Expuesto","South",1,0,30,0,31.800083,-116.796467
"97",2019,"Isla_Todos_Santos_Expuesto","South",2,0,30,0,31.800083,-116.796467
"98",2019,"Isla_Todos_Santos_Expuesto","South",3,0,30,0,31.800083,-116.796467
"99",2019,"Isla_Todos_Santos_Protegido","North",1,4,30,0.133333333333333,31.814561,-116.801723
"100",2019,"Isla_Todos_Santos_Protegido","North",2,0,30,0,31.814561,-116.801723
"101",2019,"Isla_Todos_Santos_Protegido","North",3,0,30,0,31.814561,-116.801723
"102",2019,"Isla_Todos_Santos_Protegido","South",1,0,30,0,31.810967,-116.799483
"103",2019,"Isla_Todos_Santos_Protegido","South",2,0,30,0,31.810967,-116.799483
"104",2019,"Isla_Todos_Santos_Protegido","South",3,1,30,0.0333333333333333,31.810967,-116.799483
"105",2019,"San_Miguel","North",1,1,30,0.0333333333333333,31.9104345,-116.757552
"106",2019,"San_Miguel","North",2,0,30,0,31.9104345,-116.757552
"107",2019,"San_Miguel","North",3,0,30,0,31.9104345,-116.757552
"108",2019,"San_Miguel","South",1,0,30,0,31.906184,-116.7533225
"109",2019,"San_Miguel","South",2,0,30,0,31.906184,-116.7533225
"110",2019,"San_Miguel","South",3,0,30,0,31.906184,-116.7533225
"111",2020,"Baja_Mar","North",1,0,30,0,32.01655,-116.882683
"112",2020,"Baja_Mar","North",2,0,30,0,32.01655,-116.882683
"113",2020,"Baja_Mar","North",3,0,30,0,32.01655,-116.882683
"114",2020,"Baja_Mar","South",1,0,30,0,32.007817,-116.875617
"115",2020,"Baja_Mar","South",2,0,30,0,32.007817,-116.875617
"116",2020,"Baja_Mar","South",3,0,30,0,32.007817,-116.875617
"117",2020,"Campo_Lopez","North",1,0,30,0,32.157503,-116.911891
"118",2020,"Campo_Lopez","North",2,0,30,0,32.157503,-116.911891
"119",2020,"Campo_Lopez","North",3,0,30,0,32.157503,-116.911891
"120",2020,"Campo_Lopez","South",1,0,30,0,32.154178,-116.911088
"121",2020,"Campo_Lopez","South",2,0,30,0,32.154178,-116.911088
"122",2020,"Campo_Lopez","South",3,0,30,0,32.154178,-116.911088
"123",2020,"Isla_Todos_Santos_Expuesto","North",1,0,30,0,31.801562,-116.799888
"124",2020,"Isla_Todos_Santos_Expuesto","North",2,0,30,0,31.801562,-116.799888
"125",2020,"Isla_Todos_Santos_Expuesto","North",3,0,30,0,31.801562,-116.799888
"126",2020,"Isla_Todos_Santos_Expuesto","South",1,8,30,0.266666666666667,31.800083,-116.796467
"127",2020,"Isla_Todos_Santos_Expuesto","South",2,8,30,0.266666666666667,31.800083,-116.796467
"128",2020,"Isla_Todos_Santos_Expuesto","South",3,69,30,2.3,31.800083,-116.796467
"129",2020,"Isla_Todos_Santos_Protegido","North",1,1,30,0.0333333333333333,31.814561,-116.801723
"130",2020,"Isla_Todos_Santos_Protegido","North",2,0,30,0,31.814561,-116.801723
"131",2020,"Isla_Todos_Santos_Protegido","North",3,0,30,0,31.814561,-116.801723
"132",2020,"Isla_Todos_Santos_Protegido","South",1,1,30,0.0333333333333333,31.810967,-116.799483
"133",2020,"Isla_Todos_Santos_Protegido","South",2,0,30,0,31.810967,-116.799483
"134",2020,"Isla_Todos_Santos_Protegido","South",3,0,30,0,31.810967,-116.799483
"135",2020,"Sal_Si_Puedes","North",1,0,30,0,31.982592,-116.842221
"136",2020,"Sal_Si_Puedes","North",2,0,30,0,31.982592,-116.842221
"137",2020,"Sal_Si_Puedes","North",3,0,30,0,31.982592,-116.842221
"138",2020,"Sal_Si_Puedes","South",1,0,30,0,31.976803,-116.833583
"139",2020,"Sal_Si_Puedes","South",2,0,30,0,31.976803,-116.833583
"140",2020,"Sal_Si_Puedes","South",3,0,30,0,31.976803,-116.833583
"141",2020,"San_Miguel","North",1,0,30,0,31.9104345,-116.757552
"142",2020,"San_Miguel","North",2,0,30,0,31.9104345,-116.757552
"143",2020,"San_Miguel","North",3,0,30,0,31.9104345,-116.757552
"144",2020,"San_Miguel","South",1,0,30,0,31.906184,-116.7533225
"145",2020,"San_Miguel","South",2,0,30,0,31.906184,-116.7533225
"146",2020,"San_Miguel","South",3,0,30,0,31.906184,-116.7533225
"147",2021,"Baja_Mar","North",1,1,30,0.0333333333333333,32.01655,-116.882683
"148",2021,"Baja_Mar","North",2,2,30,0.0666666666666667,32.01655,-116.882683
"149",2021,"Baja_Mar","North",3,3,30,0.1,32.01655,-116.882683
"150",2021,"Baja_Mar","South",1,0,30,0,32.007817,-116.875617
"151",2021,"Baja_Mar","South",2,0,30,0,32.007817,-116.875617
"152",2021,"Baja_Mar","South",3,0,30,0,32.007817,-116.875617
"153",2021,"Campo_Lopez","North",1,0,30,0,32.157503,-116.911891
"154",2021,"Campo_Lopez","North",2,0,30,0,32.157503,-116.911891
"155",2021,"Campo_Lopez","North",3,0,30,0,32.157503,-116.911891
"156",2021,"Campo_Lopez","South",1,0,30,0,32.154178,-116.911088
"157",2021,"Campo_Lopez","South",2,0,30,0,32.154178,-116.911088
"158",2021,"Campo_Lopez","South",3,0,30,0,32.154178,-116.911088
"159",2021,"Isla_Todos_Santos_Expuesto","North",1,0,30,0,31.801562,-116.799888
"160",2021,"Isla_Todos_Santos_Expuesto","North",2,0,30,0,31.801562,-116.799888
"161",2021,"Isla_Todos_Santos_Expuesto","North",3,0,30,0,31.801562,-116.799888
"162",2021,"Isla_Todos_Santos_Expuesto","South",1,0,30,0,31.800083,-116.796467
"163",2021,"Isla_Todos_Santos_Expuesto","South",2,0,30,0,31.800083,-116.796467
"164",2021,"Isla_Todos_Santos_Expuesto","South",3,0,30,0,31.800083,-116.796467
"165",2021,"Isla_Todos_Santos_Protegido","North",1,0,30,0,31.814561,-116.801723
"166",2021,"Isla_Todos_Santos_Protegido","North",2,0,30,0,31.814561,-116.801723
"167",2021,"Isla_Todos_Santos_Protegido","North",3,0,30,0,31.814561,-116.801723
"168",2021,"Isla_Todos_Santos_Protegido","South",1,0,30,0,31.810967,-116.799483
"169",2021,"Isla_Todos_Santos_Protegido","South",2,0,30,0,31.810967,-116.799483
"170",2021,"Isla_Todos_Santos_Protegido","South",3,0,30,0,31.810967,-116.799483
"171",2021,"Sal_Si_Puedes","North",1,0,30,0,31.982592,-116.842221
"172",2021,"Sal_Si_Puedes","North",2,0,30,0,31.982592,-116.842221
"173",2021,"Sal_Si_Puedes","North",3,0,30,0,31.982592,-116.842221
"174",2021,"San_Miguel","North",1,0,30,0,31.9104345,-116.757552
"175",2021,"San_Miguel","North",2,0,30,0,31.9104345,-116.757552
"176",2021,"San_Miguel","North",3,0,30,0,31.9104345,-116.757552
"177",2021,"San_Miguel","South",1,0,30,0,31.906184,-116.7533225
"178",2021,"San_Miguel","South",2,0,30,0,31.906184,-116.7533225
"179",2021,"San_Miguel","South",3,0,30,0,31.906184,-116.7533225
"180",2022,"Baja_Mar","North",1,0,NA,0,32.01655,-116.882683
"181",2022,"Baja_Mar","North",2,0,NA,0,32.01655,-116.882683
"182",2022,"Baja_Mar","North",3,0,NA,0,32.01655,-116.882683
"183",2022,"Baja_Mar","South",1,0,NA,0,32.007817,-116.875617
"184",2022,"Baja_Mar","South",2,0,NA,0,32.007817,-116.875617
"185",2022,"Baja_Mar","South",3,0,NA,0,32.007817,-116.875617
"186",2022,"Campo_Lopez","North",1,0,NA,0,32.157503,-116.911891
"187",2022,"Campo_Lopez","North",2,0,NA,0,32.157503,-116.911891
"188",2022,"Campo_Lopez","North",3,0,NA,0,32.157503,-116.911891
"189",2022,"Campo_Lopez","South",1,0,NA,0,32.154178,-116.911088
"190",2022,"Campo_Lopez","South",2,0,NA,0,32.154178,-116.911088
"191",2022,"Campo_Lopez","South",3,0,NA,0,32.154178,-116.911088
"192",2022,"Isla_Todos_Santos_Expuesto","North",1,0,NA,0,31.801562,-116.799888
"193",2022,"Isla_Todos_Santos_Expuesto","North",2,0,NA,0,31.801562,-116.799888
"194",2022,"Isla_Todos_Santos_Expuesto","North",3,0,NA,0,31.801562,-116.799888
"195",2022,"Isla_Todos_Santos_Expuesto","South",1,0,NA,0,31.800083,-116.796467
"196",2022,"Isla_Todos_Santos_Expuesto","South",2,0,NA,0,31.800083,-116.796467
"197",2022,"Isla_Todos_Santos_Expuesto","South",3,0,NA,0,31.800083,-116.796467
"198",2022,"Isla_Todos_Santos_Protegido","North",1,0,NA,0,31.814561,-116.801723
"199",2022,"Isla_Todos_Santos_Protegido","North",2,0,NA,0,31.814561,-116.801723
"200",2022,"Isla_Todos_Santos_Protegido","North",3,0,NA,0,31.814561,-116.801723
"201",2022,"Isla_Todos_Santos_Protegido","South",1,0,NA,0,31.810967,-116.799483
"202",2022,"Isla_Todos_Santos_Protegido","South",2,0,NA,0,31.810967,-116.799483
"203",2022,"Isla_Todos_Santos_Protegido","South",3,0,NA,0,31.810967,-116.799483
"204",2022,"Sal_Si_Puedes","North",1,0,NA,0,31.982592,-116.842221
"205",2022,"Sal_Si_Puedes","North",2,0,NA,0,31.982592,-116.842221
"206",2022,"Sal_Si_Puedes","North",3,0,NA,0,31.982592,-116.842221
"207",2022,"Sal_Si_Puedes","South",1,0,NA,0,31.976803,-116.833583
"208",2022,"Sal_Si_Puedes","South",2,0,NA,0,31.976803,-116.833583
"209",2022,"Sal_Si_Puedes","South",3,0,NA,0,31.976803,-116.833583
"210",2022,"San_Miguel","North",1,0,NA,0,31.9104345,-116.757552
"211",2022,"San_Miguel","North",2,0,NA,0,31.9104345,-116.757552
"212",2022,"San_Miguel","North",3,0,NA,0,31.9104345,-116.757552
"213",2022,"San_Miguel","South",1,0,NA,0,31.906184,-116.7533225
"214",2022,"San_Miguel","South",2,0,NA,0,31.906184,-116.7533225
"215",2022,"San_Miguel","South",3,0,NA,0,31.906184,-116.7533225
"216",2022,"Campo_Lopez","North",1,0,60,0,32.157503,-116.911891
"217",2022,"Campo_Lopez","North",2,0,60,0,32.157503,-116.911891
"218",2022,"Campo_Lopez","North",3,0,60,0,32.157503,-116.911891
"219",2023,"Campo_Lopez","North",1,0,60,0,32.157503,-116.911891
"220",2023,"Campo_Lopez","North",2,0,60,0,32.157503,-116.911891
"221",2023,"Campo_Lopez","North",3,0,60,0,32.157503,-116.911891
"222",2022,"Campo_Lopez","South",1,0,60,0,32.154178,-116.911088
"223",2022,"Campo_Lopez","South",2,0,60,0,32.154178,-116.911088
"224",2022,"Campo_Lopez","South",3,0,60,0,32.154178,-116.911088
"225",2023,"Campo_Lopez","South",1,0,60,0,32.154178,-116.911088
"226",2023,"Campo_Lopez","South",2,0,60,0,32.154178,-116.911088
"227",2023,"Campo_Lopez","South",3,0,60,0,32.154178,-116.911088
"228",2022,"Baja_Mar","North",1,0,60,0,32.01655,-116.882683
"229",2022,"Baja_Mar","North",2,0,60,0,32.01655,-116.882683
"230",2022,"Baja_Mar","North",3,0,60,0,32.01655,-116.882683
"231",2023,"Baja_Mar","North",1,0,60,0,32.01655,-116.882683
"232",2023,"Baja_Mar","North",2,0,60,0,32.01655,-116.882683
"233",2023,"Baja_Mar","North",3,0,60,0,32.01655,-116.882683
"234",2022,"Baja_Mar","South",1,0,60,0,32.007817,-116.875617
"235",2022,"Baja_Mar","South",2,0,60,0,32.007817,-116.875617
"236",2022,"Baja_Mar","South",3,0,60,0,32.007817,-116.875617
"237",2023,"Baja_Mar","South",1,0,60,0,32.007817,-116.875617
"238",2023,"Baja_Mar","South",2,0,60,0,32.007817,-116.875617
"239",2023,"Baja_Mar","South",3,0,60,0,32.007817,-116.875617
"240",2022,"Sal_Si_Puedes","North",1,0,60,0,31.982592,-116.842221
"241",2022,"Sal_Si_Puedes","North",2,0,60,0,31.982592,-116.842221
"242",2022,"Sal_Si_Puedes","North",3,0,60,0,31.982592,-116.842221
"243",2023,"Sal_Si_Puedes","North",1,0,60,0,31.982592,-116.842221
"244",2023,"Sal_Si_Puedes","North",2,0,60,0,31.982592,-116.842221
"245",2023,"Sal_Si_Puedes","North",3,0,60,0,31.982592,-116.842221
"246",2022,"Sal_Si_Puedes","South",1,0,60,0,31.976803,-116.833583
"247",2022,"Sal_Si_Puedes","South",2,0,60,0,31.976803,-116.833583
"248",2022,"Sal_Si_Puedes","South",3,0,60,0,31.976803,-116.833583
"249",2023,"Sal_Si_Puedes","South",1,0,60,0,31.976803,-116.833583
"250",2023,"Sal_Si_Puedes","South",2,0,60,0,31.976803,-116.833583
"251",2023,"Sal_Si_Puedes","South",3,0,60,0,31.976803,-116.833583
"252",2022,"Isla_Todos_Santos_Protegido","North",1,0,60,0,31.814561,-116.801723
"253",2022,"Isla_Todos_Santos_Protegido","North",2,0,60,0,31.814561,-116.801723
"254",2022,"Isla_Todos_Santos_Protegido","North",3,0,60,0,31.814561,-116.801723
"255",2023,"Isla_Todos_Santos_Protegido","North",1,0,60,0,31.814561,-116.801723
"256",2023,"Isla_Todos_Santos_Protegido","North",2,0,60,0,31.814561,-116.801723
"257",2023,"Isla_Todos_Santos_Protegido","North",3,0,60,0,31.814561,-116.801723
"258",2022,"Isla_Todos_Santos_Expuesto","North",1,0,60,0,31.801562,-116.799888
"259",2022,"Isla_Todos_Santos_Expuesto","North",2,0,60,0,31.801562,-116.799888
"260",2022,"Isla_Todos_Santos_Expuesto","North",3,0,60,0,31.801562,-116.799888
"261",2023,"Isla_Todos_Santos_Expuesto","North",1,0,60,0,31.801562,-116.799888
"262",2023,"Isla_Todos_Santos_Expuesto","North",2,0,60,0,31.801562,-116.799888
"263",2023,"Isla_Todos_Santos_Expuesto","North",3,0,60,0,31.801562,-116.799888
"264",2022,"Isla_Todos_Santos_Protegido","South",1,0,60,0,31.810967,-116.799483
"265",2022,"Isla_Todos_Santos_Protegido","South",2,0,60,0,31.810967,-116.799483
"266",2022,"Isla_Todos_Santos_Protegido","South",3,0,60,0,31.810967,-116.799483
"267",2023,"Isla_Todos_Santos_Protegido","South",1,0,60,0,31.810967,-116.799483
"268",2023,"Isla_Todos_Santos_Protegido","South",2,0,60,0,31.810967,-116.799483
"269",2023,"Isla_Todos_Santos_Protegido","South",3,0,60,0,31.810967,-116.799483
"270",2022,"Isla_Todos_Santos_Expuesto","South",1,0,60,0,31.800083,-116.796467
"271",2022,"Isla_Todos_Santos_Expuesto","South",2,0,60,0,31.800083,-116.796467
"272",2022,"Isla_Todos_Santos_Expuesto","South",3,0,60,0,31.800083,-116.796467
"273",2023,"Isla_Todos_Santos_Expuesto","South",1,0,60,0,31.800083,-116.796467
"274",2023,"Isla_Todos_Santos_Expuesto","South",2,0,60,0,31.800083,-116.796467
"275",2023,"Isla_Todos_Santos_Expuesto","South",3,0,60,0,31.800083,-116.796467
"276",2022,"San_Miguel","North",1,0,60,0,31.9104345,-116.757552
"277",2022,"San_Miguel","North",2,0,60,0,31.9104345,-116.757552
"278",2022,"San_Miguel","North",3,0,60,0,31.9104345,-116.757552
"279",2023,"San_Miguel","North",1,0,60,0,31.9104345,-116.757552
"280",2023,"San_Miguel","North",2,0,60,0,31.9104345,-116.757552
"281",2023,"San_Miguel","North",3,0,60,0,31.9104345,-116.757552
"282",2022,"San_Miguel","South",1,0,60,0,31.906184,-116.7533225
"283",2022,"San_Miguel","South",2,0,60,0,31.906184,-116.7533225
"284",2022,"San_Miguel","South",3,0,60,0,31.906184,-116.7533225
"285",2023,"San_Miguel","South",1,0,60,0,31.906184,-116.7533225
"286",2023,"San_Miguel","South",2,0,60,0,31.906184,-116.7533225
"287",2023,"San_Miguel","South",3,0,60,0,31.906184,-116.7533225
