"","Year","Site","Sub_site","Transect","Latitude","Longitud","Density","Abundance_new","count"
"1",2023,"Isla_San_Jeronimo_Expuesto","Centre",1,29.793255,-115.800434,0.133333333333333,8,18
"2",2023,"Isla_San_Jeronimo_Expuesto","Centre",2,29.793255,-115.800434,0.0333333333333333,2,18
"3",2023,"Isla_San_Jeronimo_Expuesto","Centre",3,29.793255,-115.800434,0,0,18
"4",2023,"Isla_San_Jeronimo_Expuesto","Lobera",1,29.7803,-115.80246,0,0,18
"5",2023,"Isla_San_Jeronimo_Expuesto","Lobera",2,29.7803,-115.80246,0,0,18
"6",2023,"Isla_San_Jeronimo_Expuesto","Lobera",3,29.7803,-115.80246,0,0,18
"7",2023,"Arrecife_Sacramento","Norte",1,29.72947,-115.772117,0,0,6
"8",2023,"Arrecife_Sacramento","Norte",2,29.72947,-115.772117,0,0,6
"9",2023,"Arrecife_Sacramento","Norte",3,29.72947,-115.772117,0,0,6
"10",2022,"Bahia_Tortugas_Clambei","Norte",1,27.631947,-114.867435,0.0166666666666667,1,12
"11",2023,"Bahia_Tortugas_Clambei","Norte",1,27.631947,-114.867435,0.116666666666667,7,12
"12",2022,"Bahia_Tortugas_Clambei","Norte",2,27.631947,-114.867435,0.0166666666666667,1,12
"13",2023,"Bahia_Tortugas_Clambei","Norte",2,27.631947,-114.867435,0.0833333333333333,5,12
"14",2022,"Bahia_Tortugas_Clambei","Norte",3,27.631947,-114.867435,0.133333333333333,8,12
"15",2023,"Bahia_Tortugas_Clambei","Norte",3,27.631947,-114.867435,0,0,12
"16",2022,"Bahia_Tortugas_Rompiente","Norte",1,27.712045,-115.001321,0.0166666666666667,1,6
"17",2022,"Bahia_Tortugas_Rompiente","Norte",2,27.712045,-115.001321,0.0166666666666667,1,6
"18",2022,"Bahia_Tortugas_Rompiente","Norte",3,27.712045,-115.001321,0.116666666666667,7,6
"19",2022,"Bahia_Tortugas_Sargazera","Norte",1,27.677767,-114.938963,0,0,9
"20",2023,"Bahia_Tortugas_Sargazera","Norte",1,27.677767,-114.938963,0,0,9
"21",2022,"Bahia_Tortugas_Sargazera","Norte",2,27.677767,-114.938963,0,0,9
"22",2023,"Bahia_Tortugas_Sargazera","Norte",2,27.677767,-114.938963,0,0,9
"23",2022,"Bahia_Tortugas_Sargazera","Norte",3,27.677767,-114.938963,0.05,3,9
"24",2023,"Bahia_Tortugas_Sargazera","Norte",3,27.677767,-114.938963,0.133333333333333,8,9
"25",2022,"Baja_Mar","Norte",1,32.01655,-116.882683,0,0,12
"26",2023,"Baja_Mar","Norte",1,32.01655,-116.882683,0,0,12
"27",2022,"Baja_Mar","Norte",2,32.01655,-116.882683,0,0,12
"28",2023,"Baja_Mar","Norte",2,32.01655,-116.882683,0,0,12
"29",2022,"Baja_Mar","Norte",3,32.01655,-116.882683,0,0,12
"30",2023,"Baja_Mar","Norte",3,32.01655,-116.882683,0,0,12
"31",2022,"Bajo_Coronado","Norte",1,32.374836,-117.22463,0,0,9
"32",2022,"Bajo_Coronado","Norte",2,32.374836,-117.22463,0,0,9
"33",2022,"Bajo_Coronado","Norte",3,32.374836,-117.22463,0,0,9
"34",2022,"Campo_Lopez","Norte",1,32.157503,-116.911891,0,0,12
"35",2023,"Campo_Lopez","Norte",1,32.157503,-116.911891,0,0,12
"36",2022,"Campo_Lopez","Norte",2,32.157503,-116.911891,0,0,12
"37",2023,"Campo_Lopez","Norte",2,32.157503,-116.911891,0,0,12
"38",2022,"Campo_Lopez","Norte",3,32.157503,-116.911891,0,0,12
"39",2023,"Campo_Lopez","Norte",3,32.157503,-116.911891,0,0,12
"40",2022,"El_Retiro","Norte",1,31.60445,-116.6729,0,0,12
"41",2023,"El_Retiro","Norte",1,31.60445,-116.6729,0,0,12
"42",2022,"El_Retiro","Norte",2,31.60445,-116.6729,0,0,12
"43",2023,"El_Retiro","Norte",2,31.60445,-116.6729,0,0,12
"44",2022,"El_Retiro","Norte",3,31.60445,-116.6729,0,0,12
"45",2023,"El_Retiro","Norte",3,31.60445,-116.6729,0,0,12
"46",2022,"El_Rosario_Lazaro","Norte",1,29.90381,-115.77609,0,0,12
"47",2023,"El_Rosario_Lazaro","Norte",1,29.90381,-115.77609,0,0,12
"48",2022,"El_Rosario_Lazaro","Norte",2,29.90381,-115.77609,0,0,12
"49",2023,"El_Rosario_Lazaro","Norte",2,29.90381,-115.77609,0,0,12
"50",2022,"El_Rosario_Lazaro","Norte",3,29.90381,-115.77609,0,0,12
"51",2023,"El_Rosario_Lazaro","Norte",3,29.90381,-115.77609,0,0,12
"52",2022,"El_Rosario_Picacho","Norte",1,29.89152,-115.77549,0.0166666666666667,1,12
"53",2023,"El_Rosario_Picacho","Norte",1,29.89152,-115.77549,0,0,12
"54",2022,"El_Rosario_Picacho","Norte",2,29.89152,-115.77549,0,0,12
"55",2023,"El_Rosario_Picacho","Norte",2,29.89152,-115.77549,0,0,12
"56",2022,"El_Rosario_Picacho","Norte",3,29.89152,-115.77549,0,0,12
"57",2023,"El_Rosario_Picacho","Norte",3,29.89152,-115.77549,0,0,12
"58",2022,"Emancipacion_El_Cardon","Norte",1,27.485054,-114.628429,0.0166666666666667,1,6
"59",2022,"Emancipacion_El_Cardon","Norte",2,27.485054,-114.628429,0.216666666666667,13,6
"60",2022,"Emancipacion_El_Cardon","Norte",3,27.485054,-114.628429,0.333333333333333,20,6
"61",2022,"Emancipacion_Puerto_Escondido","Norte",1,27.54746,-114.76027,0.133333333333333,8,6
"62",2022,"Emancipacion_Puerto_Escondido","Norte",2,27.54746,-114.76027,0.233333333333333,14,6
"63",2022,"Emancipacion_Puerto_Escondido","Norte",3,27.54746,-114.76027,0.0333333333333333,2,6
"64",2022,"Erendira","Norte",1,31.28125,-116.4037,0,0,6
"65",2022,"Erendira","Norte",2,31.28125,-116.4037,0,0,6
"66",2022,"Erendira","Norte",3,31.28125,-116.4037,0,0,6
"67",2022,"Isla_Asuncion","Norte",1,27.109644,-114.290611,0.0666666666666667,4,12
"68",2023,"Isla_Asuncion","Norte",1,27.109644,-114.290611,0.0833333333333333,5,12
"69",2022,"Isla_Asuncion","Norte",2,27.109644,-114.290611,0.0333333333333333,2,12
"70",2023,"Isla_Asuncion","Norte",2,27.109644,-114.290611,0.0666666666666667,4,12
"71",2022,"Isla_Asuncion","Norte",3,27.109644,-114.290611,0.0166666666666667,1,12
"72",2023,"Isla_Asuncion","Norte",3,27.109644,-114.290611,0,0,12
"73",2022,"Isla_Cedros_Cabo_San_Agustin","Norte",1,28.077758,-115.362006,0.0166666666666667,1,12
"74",2023,"Isla_Cedros_Cabo_San_Agustin","Norte",1,28.077758,-115.362006,0.0333333333333333,2,12
"75",2022,"Isla_Cedros_Cabo_San_Agustin","Norte",2,28.077758,-115.362006,0.166666666666667,10,12
"76",2023,"Isla_Cedros_Cabo_San_Agustin","Norte",2,28.077758,-115.362006,0.0333333333333333,2,12
"77",2022,"Isla_Cedros_Cabo_San_Agustin","Norte",3,28.077758,-115.362006,0.1,6,12
"78",2023,"Isla_Cedros_Cabo_San_Agustin","Norte",3,28.077758,-115.362006,0.0166666666666667,1,12
"79",2022,"Isla_Cedros_La_Botella","Norte",1,28.026608,-115.233751,0.0333333333333333,2,12
"80",2023,"Isla_Cedros_La_Botella","Norte",1,28.026608,-115.233751,0.0166666666666667,1,12
"81",2022,"Isla_Cedros_La_Botella","Norte",2,28.026608,-115.233751,0.266666666666667,16,12
"82",2023,"Isla_Cedros_La_Botella","Norte",2,28.026608,-115.233751,0.666666666666667,40,12
"83",2022,"Isla_Cedros_La_Botella","Norte",3,28.026608,-115.233751,0,0,12
"84",2023,"Isla_Cedros_La_Botella","Norte",3,28.026608,-115.233751,0,0,12
"85",2022,"Isla_Cedros_Puerto_Escondido","Norte",1,28.29133,-115.26613,0,0,12
"86",2023,"Isla_Cedros_Puerto_Escondido","Norte",1,28.29185,-115.2641,0,0,12
"87",2022,"Isla_Cedros_Puerto_Escondido","Norte",2,28.29133,-115.26613,0.0166666666666667,1,12
"88",2023,"Isla_Cedros_Puerto_Escondido","Norte",2,28.29185,-115.2641,0.0166666666666667,1,12
"89",2022,"Isla_Cedros_Puerto_Escondido","Norte",3,28.29133,-115.26613,0.0833333333333333,5,12
"90",2023,"Isla_Cedros_Puerto_Escondido","Norte",3,28.29185,-115.2641,0,0,12
"91",2022,"Isla_Cedros_Punta_Norte","Norte",1,28.377246,-115.212234,0.0333333333333333,2,12
"92",2023,"Isla_Cedros_Punta_Norte","Norte",1,28.37712,-115.21226,0,0,12
"93",2022,"Isla_Cedros_Punta_Norte","Norte",2,28.377246,-115.212234,0.0333333333333333,2,12
"94",2023,"Isla_Cedros_Punta_Norte","Norte",2,28.37712,-115.21226,0.0166666666666667,1,12
"95",2022,"Isla_Cedros_Punta_Norte","Norte",3,28.377246,-115.212234,0,0,12
"96",2023,"Isla_Cedros_Punta_Norte","Norte",3,28.37712,-115.21226,0.0333333333333333,2,12
"97",2022,"Isla_Natividad_El_Tibo","Norte",1,27.887471,-115.221059,0.0166666666666667,1,12
"98",2023,"Isla_Natividad_El_Tibo","Norte",1,27.887471,-115.221059,0.0166666666666667,1,12
"99",2022,"Isla_Natividad_El_Tibo","Norte",2,27.887471,-115.221059,0.216666666666667,13,12
"100",2023,"Isla_Natividad_El_Tibo","Norte",2,27.887471,-115.221059,0.1,6,12
"101",2022,"Isla_Natividad_El_Tibo","Norte",3,27.887471,-115.221059,0.0166666666666667,1,12
"102",2023,"Isla_Natividad_El_Tibo","Norte",3,27.887471,-115.221059,0.0333333333333333,2,12
"103",2022,"Isla_Natividad_La_Vela","Norte",1,27.84756,-115.187021,0.0166666666666667,1,12
"104",2023,"Isla_Natividad_La_Vela","Norte",1,27.84756,-115.187021,0.0333333333333333,2,12
"105",2022,"Isla_Natividad_La_Vela","Norte",2,27.84756,-115.187021,0.0666666666666667,4,12
"106",2023,"Isla_Natividad_La_Vela","Norte",2,27.84756,-115.187021,0.0833333333333333,5,12
"107",2022,"Isla_Natividad_La_Vela","Norte",3,27.84756,-115.187021,0.0833333333333333,5,12
"108",2023,"Isla_Natividad_La_Vela","Norte",3,27.84756,-115.187021,0.1,6,12
"109",2022,"Isla_San_Jeronimo_Expuesto","Norte",1,29.796533,-115.7965,0.0333333333333333,2,18
"110",2023,"Isla_San_Jeronimo_Expuesto","Norte",1,29.796533,-115.7965,0.0166666666666667,1,18
"111",2022,"Isla_San_Jeronimo_Expuesto","Norte",2,29.796533,-115.7965,0,0,18
"112",2023,"Isla_San_Jeronimo_Expuesto","Norte",2,29.796533,-115.7965,0.1,6,18
"113",2022,"Isla_San_Jeronimo_Expuesto","Norte",3,29.796533,-115.7965,0,0,18
"114",2023,"Isla_San_Jeronimo_Expuesto","Norte",3,29.796533,-115.7965,0.0666666666666667,4,18
"115",2022,"Isla_San_Martin_Expuesto","Norte",1,30.484633,-116.125933,0,0,12
"116",2023,"Isla_San_Martin_Expuesto","Norte",1,30.484633,-116.125933,0,0,12
"117",2022,"Isla_San_Martin_Expuesto","Norte",2,30.484633,-116.125933,0,0,12
"118",2023,"Isla_San_Martin_Expuesto","Norte",2,30.484633,-116.125933,0,0,12
"119",2022,"Isla_San_Martin_Expuesto","Norte",3,30.484633,-116.125933,0,0,12
"120",2023,"Isla_San_Martin_Expuesto","Norte",3,30.484633,-116.125933,0,0,12
"121",2022,"Isla_San_Martin_Protegido","Norte",1,30.4795,-116.106783,0.0166666666666667,1,9
"122",2023,"Isla_San_Martin_Protegido","Norte",1,30.4795,-116.106783,0,0,9
"123",2022,"Isla_San_Martin_Protegido","Norte",2,30.4795,-116.106783,0,0,9
"124",2023,"Isla_San_Martin_Protegido","Norte",2,30.4795,-116.106783,0,0,9
"125",2022,"Isla_San_Martin_Protegido","Norte",3,30.4795,-116.106783,0,0,9
"126",2023,"Isla_San_Martin_Protegido","Norte",3,30.4795,-116.106783,0,0,9
"127",2022,"Isla_Todos_Santos_Expuesto","Norte",1,31.801562,-116.799888,0,0,12
"128",2023,"Isla_Todos_Santos_Expuesto","Norte",1,31.801562,-116.799888,0,0,12
"129",2022,"Isla_Todos_Santos_Expuesto","Norte",2,31.801562,-116.799888,0,0,12
"130",2023,"Isla_Todos_Santos_Expuesto","Norte",2,31.801562,-116.799888,0,0,12
"131",2022,"Isla_Todos_Santos_Expuesto","Norte",3,31.801562,-116.799888,0,0,12
"132",2023,"Isla_Todos_Santos_Expuesto","Norte",3,31.801562,-116.799888,0,0,12
"133",2022,"Isla_Todos_Santos_Protegido","Norte",1,31.814561,-116.801723,0,0,11
"134",2023,"Isla_Todos_Santos_Protegido","Norte",1,31.814561,-116.801723,0,0,11
"135",2022,"Isla_Todos_Santos_Protegido","Norte",2,31.814561,-116.801723,0,0,11
"136",2023,"Isla_Todos_Santos_Protegido","Norte",2,31.814561,-116.801723,0,0,11
"137",2022,"Isla_Todos_Santos_Protegido","Norte",3,31.814561,-116.801723,0,0,11
"138",2023,"Isla_Todos_Santos_Protegido","Norte",3,31.814561,-116.801723,0.0166666666666667,1,11
"139",2022,"Islas_San_Benito_El_Creston","Norte",1,28.296111,-115.580035,0.05,3,12
"140",2023,"Islas_San_Benito_El_Creston","Norte",1,28.29614,-115.57967,0,0,12
"141",2022,"Islas_San_Benito_El_Creston","Norte",2,28.296111,-115.580035,0.0166666666666667,1,12
"142",2023,"Islas_San_Benito_El_Creston","Norte",2,28.29614,-115.57967,0.0833333333333333,5,12
"143",2022,"Islas_San_Benito_El_Creston","Norte",3,28.296111,-115.580035,0.0333333333333333,2,12
"144",2023,"Islas_San_Benito_El_Creston","Norte",3,28.29614,-115.57967,0,0,12
"145",2022,"Islas_San_Benito_El_Tecapan","Norte",1,28.316229,-115.604471,0,0,9
"146",2023,"Islas_San_Benito_El_Tecapan","Norte",1,28.316229,-115.604471,0,0,9
"147",2022,"Islas_San_Benito_El_Tecapan","Norte",2,28.316229,-115.604471,0,0,9
"148",2023,"Islas_San_Benito_El_Tecapan","Norte",2,28.316229,-115.604471,0,0,9
"149",2022,"Islas_San_Benito_El_Tecapan","Norte",3,28.316229,-115.604471,0,0,9
"150",2023,"Islas_San_Benito_El_Tecapan","Norte",3,28.316229,-115.604471,0,0,9
"151",2022,"Islas_San_Benito_Los_Huevos","Norte",1,28.302868,-115.551165,0.0333333333333333,2,6
"152",2022,"Islas_San_Benito_Los_Huevos","Norte",2,28.302868,-115.551165,0.05,3,6
"153",2022,"Islas_San_Benito_Los_Huevos","Norte",3,28.302868,-115.551165,0.05,3,6
"154",2022,"La_Bocana","Norte",1,31.527276,-116.665914,0,0,12
"155",2023,"La_Bocana","Norte",1,31.527276,-116.665914,0.0166666666666667,1,12
"156",2022,"La_Bocana","Norte",2,31.527276,-116.665914,0,0,12
"157",2023,"La_Bocana","Norte",2,31.527276,-116.665914,0,0,12
"158",2022,"La_Bocana","Norte",3,31.527276,-116.665914,0,0,12
"159",2023,"La_Bocana","Norte",3,31.527276,-116.665914,0,0,12
"160",2022,"Punta_Banda","Norte",1,31.740777,-116.742875,0,0,12
"161",2023,"Punta_Banda","Norte",1,31.740777,-116.742875,0,0,12
"162",2022,"Punta_Banda","Norte",2,31.740777,-116.742875,0,0,12
"163",2023,"Punta_Banda","Norte",2,31.740777,-116.742875,0,0,12
"164",2022,"Punta_Banda","Norte",3,31.740777,-116.742875,0,0,12
"165",2023,"Punta_Banda","Norte",3,31.740777,-116.742875,0,0,12
"166",2022,"Punta_Colonet","Norte",1,30.878366,-116.21345,0,0,6
"167",2022,"Punta_Colonet","Norte",2,30.878366,-116.21345,0,0,6
"168",2022,"Punta_Colonet","Norte",3,30.878366,-116.21345,0,0,6
"169",2022,"Punta_Eugenia_El_Reventon","Norte",1,27.874902,-115.061791,0.383333333333333,23,12
"170",2023,"Punta_Eugenia_El_Reventon","Norte",1,27.874902,-115.061791,0,0,12
"171",2022,"Punta_Eugenia_El_Reventon","Norte",2,27.874902,-115.061791,0.116666666666667,7,12
"172",2023,"Punta_Eugenia_El_Reventon","Norte",2,27.874902,-115.061791,0.0166666666666667,1,12
"173",2022,"Punta_Eugenia_El_Reventon","Norte",3,27.874902,-115.061791,0,0,12
"174",2023,"Punta_Eugenia_El_Reventon","Norte",3,27.874902,-115.061791,0.0833333333333333,5,12
"175",2022,"Punta_Eugenia_Las_Boyas","Norte",1,27.843792,-115.084377,0.05,3,12
"176",2023,"Punta_Eugenia_Las_Boyas","Norte",1,27.843792,-115.084377,0.15,9,12
"177",2022,"Punta_Eugenia_Las_Boyas","Norte",2,27.843792,-115.084377,0.116666666666667,7,12
"178",2023,"Punta_Eugenia_Las_Boyas","Norte",2,27.843792,-115.084377,0.2,12,12
"179",2022,"Punta_Eugenia_Las_Boyas","Norte",3,27.843792,-115.084377,0.0166666666666667,1,12
"180",2023,"Punta_Eugenia_Las_Boyas","Norte",3,27.843792,-115.084377,0.05,3,12
"181",2022,"Punta_San_Roque","Norte",1,27.174471,-114.434133,0.233333333333333,14,10
"182",2023,"Punta_San_Roque","Norte",1,27.174471,-114.434133,0.133333333333333,8,10
"183",2023,"Punta_San_Roque","Norte",2,27.174471,-114.434133,0.133333333333333,8,10
"184",2023,"Punta_San_Roque","Norte",3,27.174471,-114.434133,0.0833333333333333,5,10
