"","ANIO","SITIO","TRANSECTO","Sum_Abundance","LATITUD","LONGITUD"
"1282",2019,"Babencho",2,0,27.86058,-115.1888
"1283",2019,"Babencho",3,0,27.86058,-115.1888
"1284",2019,"Babencho",4,0,27.86058,-115.1888
"1285",2019,"Babencho",5,0,27.86058,-115.1888
"1286",2019,"Babencho",6,0,27.86058,-115.1888
"1287",2019,"Babencho",7,0,27.86058,-115.1888
"1288",2019,"Babencho",8,0,27.86058,-115.1888
"1289",2019,"Babencho",9,0,27.86058,-115.1888
"1290",2019,"Babencho",10,0,27.86058,-115.1888
"1291",2019,"Babencho",11,1,27.86058,-115.1888
"1292",2019,"Babencho",12,2,27.86058,-115.1888
"1293",2019,"Babencho",13,0,27.86058,-115.1888
"1294",2019,"Babencho",14,1,27.86058,-115.1888
"1295",2019,"Babencho",15,0,27.86058,-115.1888
"1296",2019,"Babencho",16,5,27.86058,-115.1888
"1297",2019,"La Dulce",1,1,27.84501,-115.1428
"1298",2019,"La Dulce",2,0,27.84501,-115.1428
"1299",2019,"La Dulce",3,0,27.84501,-115.1428
"1300",2019,"La Dulce",4,0,27.84501,-115.1428
"1301",2019,"La Dulce",5,0,27.84501,-115.1428
"1302",2019,"La Dulce",6,0,27.84501,-115.1428
"1303",2019,"La Dulce",7,0,27.84501,-115.1428
"1304",2019,"La Dulce",8,4,27.84501,-115.1428
"1305",2019,"La Dulce",9,19,27.84501,-115.1428
"1306",2019,"La Dulce",10,0,27.84501,-115.1428
"1307",2019,"La Dulce",11,12,27.84501,-115.1428
"1308",2019,"La Dulce",12,4,27.84501,-115.1428
"1309",2019,"La Dulce",13,15,27.84501,-115.1428
"1310",2019,"La Dulce",14,0,27.84501,-115.1428
"1311",2019,"La Dulce",15,1,27.84501,-115.1428
"1312",2019,"La Dulce",16,0,27.84501,-115.1428
"1313",2019,"La Guanera",1,19,27.87691,-115.1699
"1314",2019,"La Guanera",2,15,27.87691,-115.1699
"1315",2019,"La Guanera",3,10,27.87691,-115.1699
"1316",2019,"La Guanera",4,36,27.87691,-115.1699
"1317",2019,"La Guanera",5,2,27.87691,-115.1699
"1318",2019,"La Guanera",6,2,27.87691,-115.1699
"1319",2019,"La Guanera",7,3,27.87691,-115.1699
"1320",2019,"La Guanera",8,29,27.87691,-115.1699
"1321",2019,"La Guanera",9,20,27.87691,-115.1699
"1322",2019,"La Guanera",10,0,27.87691,-115.1699
"1323",2019,"La Guanera",11,19,27.87691,-115.1699
"1324",2019,"La Guanera",12,31,27.87691,-115.1699
"1325",2019,"La Guanera",13,24,27.87691,-115.1699
"1326",2019,"La Guanera",14,27,27.87691,-115.1699
"1327",2019,"La Plana",1,0,27.84616,-115.1653
"1328",2019,"La Plana",2,0,27.84616,-115.1653
"1329",2019,"La Plana",3,0,27.84616,-115.1653
"1330",2019,"La Plana",4,0,27.84616,-115.1653
"1331",2019,"La Plana",5,0,27.84616,-115.1653
"1332",2019,"La Plana",6,2,27.84616,-115.1653
"1333",2019,"La Plana",7,0,27.84616,-115.1653
"1334",2019,"La Plana",8,0,27.84616,-115.1653
"1335",2019,"La Plana",9,0,27.84616,-115.1653
"1336",2019,"La Plana",10,0,27.84616,-115.1653
"1337",2019,"La Plana",11,2,27.84616,-115.1653
"1338",2019,"La Plana",12,0,27.84616,-115.1653
"1339",2019,"La Plana",13,2,27.84616,-115.1653
"1340",2019,"La Plana",14,0,27.84616,-115.1653
"1341",2019,"La Plana",15,2,27.84616,-115.1653
"1342",2019,"La Plana",16,0,27.84616,-115.1653
"1343",2019,"Punta Prieta",1,50,27.88881,-115.1919
"1344",2019,"Punta Prieta",2,0,27.88881,-115.1919
"1345",2019,"Punta Prieta",3,83.33333333,27.88881,-115.1919
"1346",2019,"Punta Prieta",4,0,27.88881,-115.1919
"1347",2019,"Punta Prieta",5,9,27.88881,-115.1919
"1348",2019,"Punta Prieta",6,10,27.88881,-115.1919
"1349",2019,"Punta Prieta",7,5,27.88881,-115.1919
"1350",2019,"Punta Prieta",8,5,27.88881,-115.1919
"1351",2019,"Punta Prieta",9,13,27.88881,-115.1919
"1352",2019,"Punta Prieta",10,0,27.88881,-115.1919
"1353",2019,"Punta Prieta",11,0,27.88881,-115.1919
"1354",2019,"Punta Prieta",12,2,27.88881,-115.1919
"1355",2019,"Punta Prieta",13,0,27.88881,-115.1919
"1356",2019,"Punta Prieta",14,23,27.88881,-115.1919
"1357",2019,"Punta Prieta",15,35,27.88881,-115.1919
"1358",2019,"Punta Prieta",16,0,27.88881,-115.1919
"1359",2019,"Punta Prieta",17,8,27.88881,-115.1919
"1360",2019,"Punta Prieta",18,0,27.88881,-115.1919
"1361",2019,"Punta Prieta",19,51.72413793,27.88881,-115.1919
"1362",2019,"Punta Prieta",20,0,27.88881,-115.1919
"1363",2020,"Babencho",1,0,27.86058,-115.1888
"1364",2020,"Babencho",2,0,27.86058,-115.1888
"1365",2020,"Babencho",3,0,27.86058,-115.1888
"1366",2020,"Babencho",4,0,27.86058,-115.1888
"1367",2020,"Babencho",5,0,27.86058,-115.1888
"1368",2020,"Babencho",6,3,27.86058,-115.1888
"1369",2020,"Babencho",7,2,27.86058,-115.1888
"1370",2020,"Babencho",8,0,27.86058,-115.1888
"1371",2020,"Babencho",9,0,27.86058,-115.1888
"1372",2020,"Babencho",10,1,27.86058,-115.1888
"1373",2020,"Babencho",11,3,27.86058,-115.1888
"1374",2020,"Babencho",12,0,27.86058,-115.1888
"1375",2020,"La Dulce",1,0,27.84501,-115.1428
"1376",2020,"La Dulce",2,10,27.84501,-115.1428
"1377",2020,"La Dulce",3,0,27.84501,-115.1428
"1378",2020,"La Dulce",4,18,27.84501,-115.1428
"1379",2020,"La Dulce",5,0,27.84501,-115.1428
"1380",2020,"La Dulce",6,23,27.84501,-115.1428
"1381",2020,"La Dulce",7,0,27.84501,-115.1428
"1382",2020,"La Dulce",8,28,27.84501,-115.1428
"1383",2020,"La Dulce",9,0,27.84501,-115.1428
"1384",2020,"La Dulce",10,37,27.84501,-115.1428
"1385",2020,"La Dulce",11,3,27.84501,-115.1428
"1386",2020,"La Dulce",12,7,27.84501,-115.1428
"1387",2020,"La Dulce",13,12,27.84501,-115.1428
"1388",2020,"La Dulce",14,20,27.84501,-115.1428
"1389",2020,"La Dulce",15,0,27.84501,-115.1428
"1390",2020,"La Dulce",16,4,27.84501,-115.1428
"1391",2020,"La Dulce",17,12,27.84501,-115.1428
"1392",2020,"La Dulce",18,7,27.84501,-115.1428
"1393",2020,"La Guanera",1,5,27.87691,-115.1699
"1394",2020,"La Guanera",2,5,27.87691,-115.1699
"1395",2020,"La Guanera",3,29,27.87691,-115.1699
"1396",2020,"La Guanera",4,13,27.87691,-115.1699
"1397",2020,"La Guanera",5,25,27.87691,-115.1699
"1398",2020,"La Guanera",6,2,27.87691,-115.1699
"1399",2020,"La Guanera",7,24,27.87691,-115.1699
"1400",2020,"La Guanera",8,31,27.87691,-115.1699
"1401",2020,"La Guanera",9,0,27.87691,-115.1699
"1402",2020,"La Guanera",10,3,27.87691,-115.1699
"1403",2020,"La Guanera",11,19,27.87691,-115.1699
"1404",2020,"La Guanera",12,3,27.87691,-115.1699
"1405",2020,"La Guanera",13,30,27.87691,-115.1699
"1406",2020,"La Guanera",14,11,27.87691,-115.1699
"1407",2020,"La Guanera",15,32,27.87691,-115.1699
"1408",2020,"La Guanera",16,12,27.87691,-115.1699
"1409",2020,"La Guanera",17,50,27.87691,-115.1699
"1410",2020,"La Guanera",18,16,27.87691,-115.1699
"1411",2020,"La Plana",1,0,27.84616,-115.1653
"1412",2020,"La Plana",2,0,27.84616,-115.1653
"1413",2020,"La Plana",3,4,27.84616,-115.1653
"1414",2020,"La Plana",4,0,27.84616,-115.1653
"1415",2020,"La Plana",5,9,27.84616,-115.1653
"1416",2020,"La Plana",6,3,27.84616,-115.1653
"1417",2020,"La Plana",7,6,27.84616,-115.1653
"1418",2020,"La Plana",8,0,27.84616,-115.1653
"1419",2020,"La Plana",9,9,27.84616,-115.1653
"1420",2020,"La Plana",10,0,27.84616,-115.1653
"1421",2020,"La Plana",11,0,27.84616,-115.1653
"1422",2020,"La Plana",12,0,27.84616,-115.1653
"1423",2020,"La Plana",13,0,27.84616,-115.1653
"1424",2020,"La Plana",14,0,27.84616,-115.1653
"1425",2020,"La Plana",15,0,27.84616,-115.1653
"1426",2020,"La Plana",16,0,27.84616,-115.1653
"1427",2020,"La Plana",17,0,27.84616,-115.1653
"1428",2020,"La Plana",18,0,27.84616,-115.1653
"1429",2020,"La Plana",19,0,27.84616,-115.1653
"1430",2020,"La Plana",20,0,27.84616,-115.1653
"1431",2020,"Punta Prieta",1,14,27.88881,-115.1919
"1432",2020,"Punta Prieta",2,0,27.88881,-115.1919
"1433",2020,"Punta Prieta",3,4,27.88881,-115.1919
"1434",2020,"Punta Prieta",4,8,27.88881,-115.1919
"1435",2020,"Punta Prieta",5,50,27.88881,-115.1919
"1436",2020,"Punta Prieta",6,50,27.88881,-115.1919
"1437",2020,"Punta Prieta",7,31,27.88881,-115.1919
"1438",2020,"Punta Prieta",8,11,27.88881,-115.1919
"1439",2020,"Punta Prieta",9,30,27.88881,-115.1919
"1440",2020,"Punta Prieta",10,0,27.88881,-115.1919
"1441",2020,"Punta Prieta",11,25,27.88881,-115.1919
"1442",2020,"Punta Prieta",12,0,27.88881,-115.1919
"1443",2020,"Punta Prieta",13,50,27.88881,-115.1919
"1444",2020,"Punta Prieta",14,28,27.88881,-115.1919
"1445",2020,"Punta Prieta",15,30,27.88881,-115.1919
"1446",2020,"Punta Prieta",16,7,27.88881,-115.1919
"1447",2020,"Punta Prieta",17,11,27.88881,-115.1919
"1448",2020,"Punta Prieta",18,10,27.88881,-115.1919
"1449",2021,"Babencho",1,4,27.86058,-115.1888
"1450",2021,"Babencho",2,1,27.86058,-115.1888
"1451",2021,"Babencho",3,0,27.86058,-115.1888
"1452",2021,"Babencho",4,1,27.86058,-115.1888
"1453",2021,"Babencho",5,13,27.86058,-115.1888
"1454",2021,"Babencho",6,1,27.86058,-115.1888
"1455",2021,"Babencho",7,0,27.86058,-115.1888
"1456",2021,"Babencho",8,7,27.86058,-115.1888
"1457",2021,"Babencho",9,0,27.86058,-115.1888
"1458",2021,"Babencho",10,8,27.86058,-115.1888
"1459",2021,"Babencho",11,5,27.86058,-115.1888
"1460",2021,"Babencho",12,7,27.86058,-115.1888
"1461",2021,"Babencho",13,21,27.86058,-115.1888
"1462",2021,"Babencho",14,9,27.86058,-115.1888
"1463",2021,"Babencho",15,0,27.86058,-115.1888
"1464",2021,"Babencho",16,0,27.86058,-115.1888
"1465",2021,"Babencho",17,7,27.86058,-115.1888
"1466",2021,"Babencho",18,8,27.86058,-115.1888
"1467",2021,"La Dulce",1,2,27.84501,-115.1428
"1468",2021,"La Dulce",2,3,27.84501,-115.1428
"1469",2021,"La Dulce",3,0,27.84501,-115.1428
"1470",2021,"La Dulce",4,9,27.84501,-115.1428
"1471",2021,"La Dulce",5,2,27.84501,-115.1428
"1472",2021,"La Dulce",6,4,27.84501,-115.1428
"1473",2021,"La Dulce",7,15,27.84501,-115.1428
"1474",2021,"La Dulce",8,10,27.84501,-115.1428
"1475",2021,"La Dulce",9,1,27.84501,-115.1428
"1476",2021,"La Dulce",10,11,27.84501,-115.1428
"1477",2021,"La Dulce",11,0,27.84501,-115.1428
"1478",2021,"La Dulce",12,20,27.84501,-115.1428
"1479",2021,"La Dulce",13,25,27.84501,-115.1428
"1480",2021,"La Dulce",14,1,27.84501,-115.1428
"1481",2021,"La Dulce",15,2,27.84501,-115.1428
"1482",2021,"La Dulce",16,0,27.84501,-115.1428
"1483",2021,"La Dulce",17,0,27.84501,-115.1428
"1484",2021,"La Dulce",18,7,27.84501,-115.1428
"1485",2021,"La Guanera",1,0,27.87691,-115.1699
"1486",2021,"La Guanera",2,8,27.87691,-115.1699
"1487",2021,"La Guanera",3,6,27.87691,-115.1699
"1488",2021,"La Guanera",4,0,27.87691,-115.1699
"1489",2021,"La Guanera",5,0,27.87691,-115.1699
"1490",2021,"La Guanera",6,15,27.87691,-115.1699
"1491",2021,"La Guanera",7,0,27.87691,-115.1699
"1492",2021,"La Guanera",8,0,27.87691,-115.1699
"1493",2021,"La Guanera",9,3,27.87691,-115.1699
"1494",2021,"La Guanera",10,7,27.87691,-115.1699
"1495",2021,"La Guanera",11,19,27.87691,-115.1699
"1496",2021,"La Guanera",12,6,27.87691,-115.1699
"1497",2021,"La Guanera",13,26,27.87691,-115.1699
"1498",2021,"La Guanera",14,0,27.87691,-115.1699
"1499",2021,"La Guanera",15,3,27.87691,-115.1699
"1500",2021,"La Guanera",16,0,27.87691,-115.1699
"1501",2021,"La Guanera",17,3,27.87691,-115.1699
"1502",2021,"La Guanera",18,2,27.87691,-115.1699
"1503",2021,"La Guanera",19,0,27.87691,-115.1699
"1504",2021,"La Plana",1,9,27.84616,-115.1653
"1505",2021,"La Plana",2,6,27.84616,-115.1653
"1506",2021,"La Plana",3,0,27.84616,-115.1653
"1507",2021,"La Plana",4,6,27.84616,-115.1653
"1508",2021,"La Plana",5,19,27.84616,-115.1653
"1509",2021,"La Plana",6,9,27.84616,-115.1653
"1510",2021,"La Plana",7,1,27.84616,-115.1653
"1511",2021,"La Plana",8,0,27.84616,-115.1653
"1512",2021,"La Plana",9,2,27.84616,-115.1653
"1513",2021,"La Plana",10,0,27.84616,-115.1653
"1514",2021,"La Plana",11,12,27.84616,-115.1653
"1515",2021,"La Plana",12,0,27.84616,-115.1653
"1516",2021,"La Plana",13,0,27.84616,-115.1653
"1517",2021,"La Plana",14,0,27.84616,-115.1653
"1518",2021,"La Plana",15,6,27.84616,-115.1653
"1519",2021,"La Plana",16,1,27.84616,-115.1653
"1520",2021,"La Plana",17,0,27.84616,-115.1653
"1521",2021,"La Plana",18,0,27.84616,-115.1653
"1522",2021,"Punta Prieta",1,0,27.88881,-115.1919
"1523",2021,"Punta Prieta",2,30,27.88881,-115.1919
"1524",2021,"Punta Prieta",3,33,27.88881,-115.1919
"1525",2021,"Punta Prieta",4,16,27.88881,-115.1919
"1526",2021,"Punta Prieta",5,0,27.88881,-115.1919
"1527",2021,"Punta Prieta",6,20,27.88881,-115.1919
"1528",2021,"Punta Prieta",7,11,27.88881,-115.1919
"1529",2021,"Punta Prieta",8,16,27.88881,-115.1919
"1530",2021,"Punta Prieta",9,12,27.88881,-115.1919
"1531",2021,"Punta Prieta",10,15,27.88881,-115.1919
"1532",2021,"Punta Prieta",11,20,27.88881,-115.1919
"1533",2021,"Punta Prieta",12,17,27.88881,-115.1919
"1534",2021,"Punta Prieta",13,5,27.88881,-115.1919
"1535",2021,"Punta Prieta",14,1,27.88881,-115.1919
"1536",2021,"Punta Prieta",15,0,27.88881,-115.1919
"1537",2021,"Punta Prieta",16,1,27.88881,-115.1919
"1538",2021,"Punta Prieta",17,2,27.88881,-115.1919
"1539",2021,"Punta Prieta",18,1,27.88881,-115.1919
"1540",2021,"Punta Prieta",19,0,27.88881,-115.1919
"1541",2022,"Babencho",1,2,27.86058,-115.1888
"1542",2022,"Babencho",2,0,27.86058,-115.1888
"1543",2022,"Babencho",3,0,27.86058,-115.1888
"1544",2022,"Babencho",4,0,27.86058,-115.1888
"1545",2022,"Babencho",5,2,27.86058,-115.1888
"1546",2022,"Babencho",6,0,27.86058,-115.1888
"1547",2022,"Babencho",7,0,27.86058,-115.1888
"1548",2022,"Babencho",8,0,27.86058,-115.1888
"1549",2022,"Babencho",9,0,27.86058,-115.1888
"1550",2022,"Babencho",10,1,27.86058,-115.1888
"1551",2022,"Babencho",11,0,27.86058,-115.1888
"1552",2022,"Babencho",12,2,27.86058,-115.1888
"1553",2022,"Babencho",13,2,27.86058,-115.1888
"1554",2022,"Babencho",14,0,27.86058,-115.1888
"1555",2022,"Babencho",15,0,27.86058,-115.1888
"1556",2022,"Babencho",16,0,27.86058,-115.1888
"1557",2022,"La Dulce",1,2,27.84501,-115.1428
"1558",2022,"La Dulce",2,13,27.84501,-115.1428
"1559",2022,"La Dulce",3,2,27.84501,-115.1428
"1560",2022,"La Dulce",4,8,27.84501,-115.1428
"1561",2022,"La Dulce",5,0,27.84501,-115.1428
"1562",2022,"La Dulce",6,9,27.84501,-115.1428
"1563",2022,"La Dulce",7,1,27.84501,-115.1428
"1564",2022,"La Dulce",8,5,27.84501,-115.1428
"1565",2022,"La Dulce",9,4,27.84501,-115.1428
"1566",2022,"La Dulce",10,0,27.84501,-115.1428
"1567",2022,"La Dulce",11,0,27.84501,-115.1428
"1568",2022,"La Dulce",12,25,27.84501,-115.1428
"1569",2022,"La Dulce",13,16,27.84501,-115.1428
"1570",2022,"La Dulce",14,1,27.84501,-115.1428
"1571",2022,"La Dulce",15,2,27.84501,-115.1428
"1572",2022,"La Dulce",16,24,27.84501,-115.1428
"1573",2022,"La Guanera",1,4,27.87691,-115.1699
"1574",2022,"La Guanera",2,19,27.87691,-115.1699
"1575",2022,"La Guanera",3,0,27.87691,-115.1699
"1576",2022,"La Guanera",4,15,27.87691,-115.1699
"1577",2022,"La Guanera",5,8,27.87691,-115.1699
"1578",2022,"La Guanera",6,39,27.87691,-115.1699
"1579",2022,"La Guanera",7,0,27.87691,-115.1699
"1580",2022,"La Guanera",8,5,27.87691,-115.1699
"1581",2022,"La Guanera",9,23,27.87691,-115.1699
"1582",2022,"La Guanera",10,4,27.87691,-115.1699
"1583",2022,"La Guanera",11,6,27.87691,-115.1699
"1584",2022,"La Guanera",12,4,27.87691,-115.1699
"1585",2022,"La Guanera",13,3,27.87691,-115.1699
"1586",2022,"La Guanera",14,14,27.87691,-115.1699
"1587",2022,"La Guanera",15,4,27.87691,-115.1699
"1588",2022,"La Guanera",16,7,27.87691,-115.1699
"1589",2022,"La Plana",1,5,27.84616,-115.1653
"1590",2022,"La Plana",2,17,27.84616,-115.1653
"1591",2022,"La Plana",3,0,27.84616,-115.1653
"1592",2022,"La Plana",4,0,27.84616,-115.1653
"1593",2022,"La Plana",5,0,27.84616,-115.1653
"1594",2022,"La Plana",6,2,27.84616,-115.1653
"1595",2022,"La Plana",7,0,27.84616,-115.1653
"1596",2022,"La Plana",8,0,27.84616,-115.1653
"1597",2022,"La Plana",9,0,27.84616,-115.1653
"1598",2022,"La Plana",10,0,27.84616,-115.1653
"1599",2022,"La Plana",11,0,27.84616,-115.1653
"1600",2022,"La Plana",12,25,27.84616,-115.1653
"1601",2022,"La Plana",13,0,27.84616,-115.1653
"1602",2022,"La Plana",14,5,27.84616,-115.1653
"1603",2022,"La Plana",15,0,27.84616,-115.1653
"1604",2022,"La Plana",16,0,27.84616,-115.1653
"1605",2022,"La Plana",17,0,27.84616,-115.1653
"1606",2022,"La Plana",18,0,27.84616,-115.1653
"1607",2022,"Punta Prieta",1,1,27.88881,-115.1919
"1608",2022,"Punta Prieta",2,2,27.88881,-115.1919
"1609",2022,"Punta Prieta",3,0,27.88881,-115.1919
"1610",2022,"Punta Prieta",4,0,27.88881,-115.1919
"1611",2022,"Punta Prieta",5,32,27.88881,-115.1919
"1612",2022,"Punta Prieta",6,0,27.88881,-115.1919
"1613",2022,"Punta Prieta",7,30,27.88881,-115.1919
"1614",2022,"Punta Prieta",8,3,27.88881,-115.1919
"1615",2022,"Punta Prieta",9,18,27.88881,-115.1919
"1616",2022,"Punta Prieta",10,0,27.88881,-115.1919
"1617",2022,"Punta Prieta",11,35,27.88881,-115.1919
"1618",2022,"Punta Prieta",12,3,27.88881,-115.1919
"1619",2022,"Punta Prieta",13,23,27.88881,-115.1919
"1620",2022,"Punta Prieta",14,0,27.88881,-115.1919
"1621",2022,"Punta Prieta",15,2,27.88881,-115.1919
"1622",2022,"Punta Prieta",16,10,27.88881,-115.1919
"1623",2023,"Babencho",1,0,27.86058,-115.1888
"1624",2023,"Babencho",2,0,27.86058,-115.1888
"1625",2023,"Babencho",3,12,27.86058,-115.1888
"1626",2023,"Babencho",4,0,27.86058,-115.1888
"1627",2023,"Babencho",5,0,27.86058,-115.1888
"1628",2023,"Babencho",6,0,27.86058,-115.1888
"1629",2023,"Babencho",7,4,27.86058,-115.1888
"1630",2023,"Babencho",8,0,27.86058,-115.1888
"1631",2023,"Babencho",9,0,27.86058,-115.1888
"1632",2023,"Babencho",10,1,27.86058,-115.1888
"1633",2023,"Babencho",11,1,27.86058,-115.1888
"1634",2023,"Babencho",12,0,27.86058,-115.1888
"1635",2023,"Babencho",13,12,27.86058,-115.1888
"1636",2023,"Babencho",14,2,27.86058,-115.1888
"1637",2023,"Babencho",15,1,27.86058,-115.1888
"1638",2023,"Babencho",16,0,27.86058,-115.1888
"1639",2023,"La Dulce",1,3,27.84501,-115.1428
"1640",2023,"La Dulce",2,4,27.84501,-115.1428
"1641",2023,"La Dulce",3,49,27.84501,-115.1428
"1642",2023,"La Dulce",4,22,27.84501,-115.1428
"1643",2023,"La Dulce",5,17,27.84501,-115.1428
"1644",2023,"La Dulce",6,8,27.84501,-115.1428
"1645",2023,"La Dulce",7,9,27.84501,-115.1428
"1646",2023,"La Dulce",8,12,27.84501,-115.1428
"1647",2023,"La Dulce",9,2,27.84501,-115.1428
"1648",2023,"La Dulce",10,0,27.84501,-115.1428
"1649",2023,"La Dulce",11,26,27.84501,-115.1428
"1650",2023,"La Dulce",12,39,27.84501,-115.1428
"1651",2023,"La Dulce",13,18,27.84501,-115.1428
"1652",2023,"La Dulce",14,15,27.84501,-115.1428
"1653",2023,"La Dulce",15,8,27.84501,-115.1428
"1654",2023,"La Dulce",16,33,27.84501,-115.1428
"1655",2023,"La Guanera",1,6,27.87691,-115.1699
"1656",2023,"La Guanera",2,1,27.87691,-115.1699
"1657",2023,"La Guanera",3,3,27.87691,-115.1699
"1658",2023,"La Guanera",4,14,27.87691,-115.1699
"1659",2023,"La Guanera",5,33,27.87691,-115.1699
"1660",2023,"La Guanera",6,14,27.87691,-115.1699
"1661",2023,"La Guanera",7,29,27.87691,-115.1699
"1662",2023,"La Guanera",8,12,27.87691,-115.1699
"1663",2023,"La Guanera",9,5,27.87691,-115.1699
"1664",2023,"La Guanera",10,4,27.87691,-115.1699
"1665",2023,"La Guanera",11,0,27.87691,-115.1699
"1666",2023,"La Guanera",12,9,27.87691,-115.1699
"1667",2023,"La Guanera",13,24,27.87691,-115.1699
"1668",2023,"La Guanera",14,24,27.87691,-115.1699
"1669",2023,"La Guanera",15,14,27.87691,-115.1699
"1670",2023,"La Guanera",16,19,27.87691,-115.1699
"1671",2023,"La Plana",1,0,27.84616,-115.1653
"1672",2023,"La Plana",2,0,27.84616,-115.1653
"1673",2023,"La Plana",3,2,27.84616,-115.1653
"1674",2023,"La Plana",4,0,27.84616,-115.1653
"1675",2023,"La Plana",5,0,27.84616,-115.1653
"1676",2023,"La Plana",6,0,27.84616,-115.1653
"1677",2023,"La Plana",7,0,27.84616,-115.1653
"1678",2023,"La Plana",8,0,27.84616,-115.1653
"1679",2023,"La Plana",9,2,27.84616,-115.1653
"1680",2023,"La Plana",10,1,27.84616,-115.1653
"1681",2023,"La Plana",11,4,27.84616,-115.1653
"1682",2023,"La Plana",12,7,27.84616,-115.1653
"1683",2023,"La Plana",13,1,27.84616,-115.1653
"1684",2023,"La Plana",14,4,27.84616,-115.1653
"1685",2023,"La Plana",15,0,27.84616,-115.1653
"1686",2023,"La Plana",16,6,27.84616,-115.1653
"1687",2023,"Punta Prieta",1,0,27.88881,-115.1919
"1688",2023,"Punta Prieta",2,1,27.88881,-115.1919
"1689",2023,"Punta Prieta",3,1,27.88881,-115.1919
"1690",2023,"Punta Prieta",4,4,27.88881,-115.1919
"1691",2023,"Punta Prieta",5,5,27.88881,-115.1919
"1692",2023,"Punta Prieta",6,1,27.88881,-115.1919
"1693",2023,"Punta Prieta",7,3,27.88881,-115.1919
"1694",2023,"Punta Prieta",8,5,27.88881,-115.1919
"1695",2023,"Punta Prieta",9,0,27.88881,-115.1919
"1696",2023,"Punta Prieta",10,0,27.88881,-115.1919
"1697",2023,"Punta Prieta",11,6,27.88881,-115.1919
"1698",2023,"Punta Prieta",12,0,27.88881,-115.1919
"1699",2023,"Punta Prieta",13,28,27.88881,-115.1919
"1700",2023,"Punta Prieta",14,0,27.88881,-115.1919
"1701",2023,"Punta Prieta",15,16,27.88881,-115.1919
"1702",2023,"Punta Prieta",16,1,27.88881,-115.1919
